exchange,symbol
TWSE,4440
TWSE,4441
TPEX,4442
TPEX,4502
TPEX,4503
TPEX,4506
TPEX,4510
TPEX,4513
TPEX,4523
TWSE,4526
TPEX,4527
TPEX,4528
TPEX,4529
TPEX,4530
TWSE,4532
TPEX,4533
TPEX,4534
TPEX,4535
TWSE,4536
TPEX,4537
TPEX,4538
TWSE,4540
TPEX,4541
TPEX,4542
TPEX,4543
TPEX,4544
TWSE,4545
TPEX,4546
TPEX,4549
TPEX,4550
TWSE,4551
TWSE,4552
TPEX,4553
TPEX,4554
TWSE,4555
TPEX,4556
TWSE,4557
TPEX,4558
TPEX,4559
TWSE,4560
TPEX,4561
TWSE,4562
TPEX,4563
TWSE,4564
TPEX,4565
TWSE,4566
TPEX,4568
TWSE,4569
TPEX,4570
TWSE,4571
TWSE,4572
TPEX,4573
TPEX,4575
TWSE,4576
TPEX,4577
TPEX,4580
TWSE,4581
TPEX,4582
TWSE,4583
TPEX,4584
TWSE,4585
TPEX,4587
TWSE,4588
TPEX,4589
TPEX,4590
TPEX,4609
TPEX,4702
TPEX,4706
TPEX,4707
TPEX,4711
TPEX,4714
TPEX,4716
TWSE,4720
TPEX,4721
TWSE,4722
TPEX,4724
TPEX,4726
TPEX,4728
TPEX,4729
TPEX,4732
TPEX,4735
TWSE,4736
TWSE,4737
TPEX,4738
TWSE,4739
TPEX,4741
TPEX,4743
TPEX,4744
TPEX,4745
TWSE,4746
TPEX,4747
TPEX,4749
TPEX,4754
TWSE,4755
TPEX,4760
TWSE,4763
TWSE,4764
TPEX,4765
TWSE,4766
TPEX,4767
TPEX,4768
TWSE,4770
TWSE,4771
TPEX,4772
TPEX,4773
TPEX,4804
TPEX,4806
TWSE,4807
TPEX,4903
TWSE,4904
TPEX,4905
TWSE,4906
TPEX,4907
TPEX,4908
TPEX,4909
TPEX,4911
TWSE,4912
TWSE,4915
TWSE,4916
TWSE,4919
TPEX,4923
TPEX,4924
TPEX,4925
TWSE,4927
TWSE,4930
TPEX,4931
TPEX,4933
TWSE,4934
TWSE,4935
TWSE,4938
TPEX,4939
TWSE,4942
TWSE,4943
TPEX,4946
TWSE,4949
TPEX,4950
TPEX,4951
TWSE,4952
TPEX,4953
TWSE,4956
TWSE,4958
TWSE,4960
TWSE,4961
TPEX,4966
TWSE,4967
TWSE,4968
TPEX,4971
TPEX,4972
TPEX,4973
TPEX,4974
TWSE,4976
TWSE,4977
TPEX,4979
TPEX,4980
TPEX,4987
TWSE,4989
TPEX,4991
TWSE,4994
TPEX,4995
TWSE,4999
TWSE,5007
TPEX,5009
TPEX,5011
TPEX,5013
TPEX,5014
TPEX,5015
TPEX,5016
TPEX,5201
TPEX,5202
TWSE,5203
TPEX,5205
TPEX,5206
TPEX,5209
TPEX,5210
TPEX,5211
TPEX,5212
TPEX,5213
TWSE,5215
TPEX,5220
TWSE,5222
TPEX,5223
TWSE,5225
TPEX,5227
TPEX,5228
TPEX,5230
TWSE,5234
TPEX,5236
TPEX,5240
TWSE,5243
TWSE,5244
TPEX,5245
TPEX,5246
TPEX,5248
TPEX,5251
TPEX,5254
TWSE,5258
TPEX,5262
TPEX,5263
TPEX,5267
TWSE,5269
TPEX,5271
TPEX,5272
TPEX,5274
TPEX,5276
TPEX,5278
TWSE,5283
TWSE,5284
TWSE,5285
TPEX,5287
TWSE,5288
TPEX,5289
TPEX,5291
TWSE,5292
TPEX,5297
TPEX,5299
TPEX,5301
TPEX,5302
TWSE,5306
TPEX,5309
TPEX,5310
TPEX,5312
TPEX,5314
TPEX,5315
TPEX,5321
TPEX,5324
TPEX,5328
TPEX,5340
TPEX,5344
TPEX,5345
TPEX,5347
TPEX,5348
TPEX,5351
TPEX,5353
TPEX,5355
TPEX,5356
TPEX,5364
TPEX,5371
TPEX,5381
TPEX,5386
TWSE,5388
TPEX,5392
TPEX,5398
TPEX,5403
TPEX,5410
TPEX,5425
TPEX,5426
TPEX,5432
TWSE,5434
TPEX,5438
TPEX,5439
TPEX,5443
TPEX,5450
TPEX,5452
TPEX,5455
TPEX,5457
TPEX,5460
TPEX,5464
TPEX,5465
TPEX,5468
TWSE,5469
TWSE,5471
TPEX,5474
TPEX,5475
TPEX,5478
TPEX,5481
TPEX,5483
TWSE,5484
TPEX,5487
TPEX,5488
TPEX,5489
TPEX,5490
TPEX,5493
TPEX,5498
TPEX,5508
TPEX,5511
TPEX,5512
TPEX,5514
TWSE,5515
TPEX,5516
TWSE,5519
TPEX,5520
TWSE,5521
TWSE,5522
TPEX,5523
TWSE,5525
TPEX,5529
TPEX,5530
TWSE,5531
TWSE,5533
TWSE,5534
TPEX,5536
TWSE,5538
TPEX,5543
TWSE,5546
TPEX,5547
TPEX,5548
TPEX,5601
TPEX,5603
TPEX,5604
TWSE,5607
TWSE,5608
TPEX,5609
TPEX,5701
TPEX,5703
TPEX,5704
TWSE,5706
TPEX,5859
TPEX,5863
TPEX,5864
TWSE,5871
TWSE,5876
TPEX,5878
TWSE,5880
TPEX,5902
TPEX,5903
TPEX,5904
TPEX,5905
TWSE,5906
TWSE,5907
TWSE,6005
TPEX,6015
TPEX,6016
TPEX,6020
TPEX,6021
TPEX,6023
TWSE,6024
TPEX,6026
TPEX,6027
TPEX,6028
TPEX,6035
TPEX,6101
TPEX,6103
TPEX,6104
TWSE,6108
TPEX,6109
TPEX,6111
TWSE,6112
TPEX,6113
TPEX,6114
TWSE,6115
TWSE,6116
TWSE,6117
TPEX,6118
TWSE,6120
TPEX,6121
TPEX,6122
TPEX,6123
TPEX,6124
TPEX,6125
TPEX,6126
